City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
229,Tiruchchendur,IN,8.4833,78.1167,81.25,71,100,5.55,overcast clouds
230,Jiuquan,CN,39.7432,98.5174,64.71,39,2,3.15,clear sky
231,Vila Franca Do Campo,PT,37.7167,-25.4333,72.01,90,38,2.04,scattered clouds
232,Ilulissat,GL,69.2167,-51.1,50.02,66,20,3.44,few clouds
233,Wolsztyn,PL,52.1155,16.1171,69.93,48,98,5.5,overcast clouds
234,Paranhos,BR,-23.8928,-55.4311,65.44,72,31,7.23,scattered clouds
235,Sidney,AU,-33.8679,151.2073,48.7,70,40,14.97,light rain
236,Roura,GF,4.7263,-52.3274,80.96,88,75,1.14,broken clouds
237,Hovd,MN,48.0056,91.6419,54.97,83,75,2.46,broken clouds
238,Hami,CN,42.8,93.45,76.46,35,91,6.46,overcast clouds
239,Talnakh,RU,69.4865,88.3972,56.21,61,93,3.87,overcast clouds
240,Cuencame,MX,24.8711,-103.6964,91.74,16,21,12.5,few clouds
241,Culpeper,US,38.5004,-77.9664,85.6,80,0,5.75,clear sky
242,Marrakesh,MA,31.6315,-8.0083,87.87,42,40,9.22,scattered clouds
243,Brewster,US,41.3973,-73.6171,78.55,95,75,9.22,moderate rain
244,Moshenskoye,RU,58.5102,34.5911,48.43,97,6,4.81,clear sky
245,Havoysund,NO,70.9963,24.6622,53.83,97,96,7.58,overcast clouds
246,Zermatt,CH,46.0213,7.7491,65.7,87,5,5.5,clear sky
247,Sao Paulo De Olivenca,BR,-3.3783,-68.8725,77.04,91,95,2.42,overcast clouds
248,Marsa Matruh,EG,31.3525,27.2453,76.98,77,0,12.88,clear sky
249,Walvis Bay,NA,-22.9575,14.5053,55.09,87,1,2.3,clear sky
250,Penzance,GB,50.1186,-5.5371,70.48,59,52,13.73,broken clouds
251,Sakaraha,MG,-22.9,44.5333,59.11,80,0,4.52,clear sky
252,Along,IN,28.1667,94.7667,75.38,100,100,0.85,overcast clouds
253,Bengkulu,ID,-3.8004,102.2655,75.13,88,3,3.6,clear sky
254,Kisac,RS,45.3503,19.7286,67.78,27,5,3.27,clear sky
255,Antalaha,MG,-14.9003,50.2788,67.1,84,89,11.3,light rain
256,Carutapera,BR,-1.195,-46.02,77.92,84,77,8.59,broken clouds
257,Talcahuano,CL,-36.7167,-73.1167,47.88,71,0,8.05,clear sky
258,Kruisfontein,ZA,-34.0033,24.7314,57.88,93,55,1.59,broken clouds
259,Cayenne,GF,4.9333,-52.3333,82.09,1,75,1.14,broken clouds
260,Tiksi,RU,71.6872,128.8694,34.81,94,100,16.75,overcast clouds
261,Belmonte,BR,-15.8631,-38.8828,72.05,75,21,7.02,few clouds
262,Powell River,CA,49.8496,-124.5361,68.02,63,100,5.75,overcast clouds
263,Phibun Mangsahan,TH,15.2447,105.2291,76.98,91,78,6.78,broken clouds
264,Port Elizabeth,ZA,-33.918,25.5701,63.32,91,43,3.0,scattered clouds
265,Torbay,CA,47.6666,-52.7314,70.57,70,75,11.5,broken clouds
266,Waddan,LY,29.1614,16.139,79.83,43,0,13.96,clear sky
267,Ostrovnoy,RU,68.0531,39.5131,53.62,88,6,9.01,clear sky
268,Srednekolymsk,RU,67.45,153.6833,65.52,46,97,7.92,overcast clouds
269,Goderich,CA,43.7501,-81.7165,73.72,64,2,6.91,clear sky
270,Sao Joao De Pirabas,BR,-0.7747,-47.1772,75.97,92,43,9.17,scattered clouds
271,Port Hardy,CA,50.6996,-127.4199,62.78,67,100,9.22,overcast clouds
272,Oksfjord,NO,70.2396,22.3479,51.87,99,100,5.46,light rain
273,Kurumkan,RU,54.3,110.3,65.03,51,37,3.6,scattered clouds
274,Luanda,AO,-8.8368,13.2343,68.59,92,0,7.2,clear sky
275,Kuopio,FI,62.8924,27.677,55.35,88,0,5.75,clear sky
276,Novo Aripuana,BR,-5.1206,-60.3797,84.27,50,35,1.63,scattered clouds
277,Point Pleasant,US,40.0832,-74.0682,89.29,70,0,12.66,clear sky
278,Panjab,AF,34.388,67.0233,59.9,28,0,5.48,clear sky
279,Klyuchi,RU,52.2667,79.1667,57.42,69,5,7.78,clear sky
280,Almaznyy,RU,48.0448,40.045,57.38,58,0,8.59,clear sky
281,Les Escoumins,CA,48.1111,-69.0236,56.55,59,59,10.63,broken clouds
282,Sisimiut,GL,66.9395,-53.6735,45.72,88,100,3.78,overcast clouds
283,Umm Lajj,SA,25.0213,37.2685,86.65,54,0,7.05,clear sky
284,Nacogdoches,US,31.6002,-94.6335,102.76,39,0,10.36,clear sky
285,Codrington,AU,-38.2667,141.9667,46.6,72,100,4.85,overcast clouds
286,Samarai,PG,-10.6167,150.6667,79.74,83,22,8.88,few clouds
287,Medea,DZ,36.2642,2.7539,75.42,38,2,3.58,clear sky
288,Landshut,DE,48.5333,12.15,71.19,66,76,1.01,broken clouds
289,Taltal,CL,-25.4,-70.4833,61.45,70,14,3.91,few clouds
290,Ereymentau,KZ,51.6199,73.1033,64.0,51,79,4.76,broken clouds
291,Great Falls,US,47.5002,-111.3008,81.79,12,0,43.73,clear sky
292,Rocha,UY,-34.4833,-54.3333,47.26,88,7,4.97,clear sky
293,Sayula,MX,19.8667,-103.6167,71.15,81,100,3.38,overcast clouds
294,Guangyuan,CN,32.442,105.823,66.99,94,100,5.39,overcast clouds
295,Shingu,JP,33.7333,135.9833,80.26,86,100,7.96,heavy intensity rain
296,Bairiki,KI,1.3292,172.9752,86.0,70,20,11.5,few clouds
297,Ushtobe,KZ,45.2514,77.9838,69.62,35,33,10.56,scattered clouds
298,Mareeba,AU,-17.0,145.4333,63.32,88,3,2.19,clear sky
299,Katiola,CI,8.1333,-5.1,75.83,89,85,7.87,overcast clouds
300,Inhambane,MZ,-23.865,35.3833,68.14,88,3,2.42,clear sky
301,Roald,NO,62.5833,6.1333,58.75,76,75,9.22,broken clouds
302,Ginda,IN,30.6945,78.4932,68.76,91,87,0.49,overcast clouds
303,Vestmannaeyjar,IS,63.4427,-20.2734,52.0,87,100,13.89,moderate rain
304,Smithers,CA,54.7804,-127.1743,64.02,68,97,6.33,overcast clouds
305,Mastung,PK,29.7994,66.845,74.1,67,20,4.09,few clouds
306,Tura,IN,25.5198,90.2201,74.26,97,98,5.39,overcast clouds
307,Bontang,ID,0.1333,117.5,78.33,84,100,1.99,overcast clouds
308,Nizhniy Kuranakh,RU,58.8353,125.4869,65.07,91,93,2.3,overcast clouds
309,Filadelfia,US,39.9523,-75.1638,91.29,65,75,13.8,broken clouds
310,Necochea,AR,-38.5473,-58.7368,43.38,75,8,9.66,clear sky
311,Boda,CF,4.3189,17.4695,69.66,96,100,2.55,overcast clouds
312,Upernavik,GL,72.7868,-56.1549,43.92,75,100,0.38,overcast clouds
313,Bathsheba,BB,13.2167,-59.5167,83.01,84,40,18.41,scattered clouds
314,Pangody,RU,65.85,74.4859,54.5,68,18,8.57,few clouds
315,Mezen,RU,65.8522,44.24,56.86,85,100,5.21,overcast clouds
316,Gumdag,TM,39.2061,54.5906,88.97,25,0,6.49,clear sky
317,Pasni,PK,25.2631,63.471,83.03,89,33,11.27,scattered clouds
318,Namibe,AO,-15.1961,12.1522,65.52,84,72,4.18,broken clouds
319,Burnie,AU,-41.0667,145.9167,34.95,71,3,5.14,clear sky
320,Taoudenni,ML,22.6783,-3.9836,100.26,6,0,6.04,clear sky
321,Gazanjyk,TM,39.2446,55.5154,92.98,12,0,12.28,clear sky
322,Bayji,IQ,34.9311,43.487,95.05,15,0,10.16,clear sky
323,Steamboat Springs,US,40.485,-106.8317,90.34,30,0,11.5,clear sky
324,Ulaangom,MN,49.9811,92.0667,57.04,68,99,2.66,overcast clouds
325,Maniitsoq,GL,65.4167,-52.9,44.17,91,100,3.8,overcast clouds
326,Sterling,US,39.0062,-77.4286,84.76,87,75,3.44,thunderstorm
327,The Valley,AI,18.217,-63.0578,84.06,75,4,19.46,clear sky
328,Najran,SA,17.4924,44.1277,84.85,36,100,5.95,overcast clouds
329,Iqaluit,CA,63.7506,-68.5145,44.33,81,75,9.22,broken clouds
330,Manjacaze,MZ,-24.7117,33.8828,63.52,96,0,3.47,clear sky
331,Camana,PE,-16.6228,-72.7111,62.69,78,73,8.48,broken clouds
332,Kokstad,ZA,-30.5472,29.4241,47.39,43,2,3.94,clear sky
333,Caravelas,BR,-17.7125,-39.2481,70.86,75,38,4.88,scattered clouds
334,Satun,TH,6.8333,100.0,77.0,94,96,2.01,overcast clouds
335,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,77.94,86,63,1.79,broken clouds
336,Mackenzie,CA,55.2999,-123.1698,70.02,56,100,3.44,overcast clouds
337,Kontagora,NG,10.3999,5.4695,71.92,90,38,3.49,scattered clouds
338,Corner Brook,CA,48.9667,-57.9484,64.49,87,100,10.25,overcast clouds
339,Kenai,US,60.5544,-151.2583,64.49,73,40,19.57,scattered clouds
340,Sao Joao Da Barra,BR,-21.6403,-41.0511,70.99,89,1,10.45,clear sky
341,Isangel,VU,-19.55,169.2667,77.11,88,100,4.61,overcast clouds
342,College,US,64.8569,-147.8028,61.12,72,75,13.8,light rain
343,Asau,RO,46.4333,26.4,59.95,77,94,3.15,overcast clouds
344,Bejar,ES,40.3864,-5.7634,67.73,37,0,4.61,clear sky
345,Verkhnevilyuysk,RU,63.4453,120.3167,63.36,88,100,4.76,overcast clouds
346,Muhlhausen,DE,51.2167,10.45,72.81,51,50,2.17,scattered clouds
347,Marshall,US,34.3834,-86.3333,83.07,68,0,5.75,clear sky
348,Dwarka,IN,22.2394,68.9678,81.68,82,94,12.84,overcast clouds
349,Port-Gentil,GA,-0.7193,8.7815,74.52,79,97,10.98,overcast clouds
350,Kozhva,RU,65.1073,57.0459,60.33,87,47,3.31,scattered clouds
351,Calama,CL,-22.4667,-68.9333,68.49,13,0,17.27,clear sky
352,Piacabucu,BR,-10.4056,-36.4344,74.1,84,39,13.4,scattered clouds
353,Kjustendil,BG,42.2839,22.6911,58.95,51,3,4.74,clear sky
354,Portland,US,45.5234,-122.6762,80.58,53,20,11.5,few clouds
355,Vanimo,PG,-2.6741,141.3028,77.27,88,89,2.98,overcast clouds
356,Yamada,JP,39.4667,141.95,74.19,82,98,0.69,overcast clouds
357,Aripuana,BR,-9.1667,-60.6333,82.38,37,0,1.74,clear sky
358,Falmouth,GB,50.1544,-5.0711,79.7,64,0,17.27,clear sky
359,Dingle,PH,10.9995,122.6711,75.0,96,100,5.93,moderate rain
360,Yabrud,SY,33.9674,36.6574,71.64,40,0,0.94,clear sky
361,Alamos,MX,27.0167,-108.9333,93.27,44,90,5.95,overcast clouds
362,Shumskiy,RU,54.8318,99.1328,55.42,93,99,2.04,overcast clouds
363,Kang,BW,-23.6752,22.7876,52.81,46,0,3.98,clear sky
364,Bani Walid,LY,31.7566,13.9942,75.78,55,0,7.85,clear sky
365,Oistins,BB,13.0667,-59.5333,82.49,74,40,18.41,scattered clouds
366,Dunedin,NZ,-45.8742,170.5036,50.81,91,100,1.01,light rain
367,Funadhoo,MV,6.15,73.2667,81.32,75,100,15.01,overcast clouds
368,Margate,GB,51.3813,1.3862,76.3,59,48,1.99,scattered clouds
369,Mehamn,NO,71.0357,27.8492,60.71,77,0,5.75,clear sky
370,Pedernales,DO,18.0384,-71.744,88.3,56,9,11.1,clear sky
371,Bang Saphan,TH,11.2126,99.5117,78.62,86,39,7.7,scattered clouds
372,Scarborough,GB,54.2797,-0.4044,73.9,65,27,1.99,scattered clouds
373,Pisco,PE,-13.7,-76.2167,64.45,72,0,3.44,clear sky
374,Kamaishi,JP,39.2667,141.8833,73.53,84,100,1.28,overcast clouds
375,Komsomolskiy,UZ,40.4272,71.7189,79.52,27,0,9.22,clear sky
376,Sierning,AT,48.0436,14.3082,67.93,66,62,4.76,broken clouds
377,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,55.44,60,100,4.76,overcast clouds
378,Miandrivazo,MG,-19.5167,45.4667,74.25,44,75,8.32,broken clouds
379,Kununurra,AU,-15.7667,128.7333,55.38,94,20,1.14,few clouds
380,Chifeng,CN,42.2683,118.9636,67.93,62,27,4.21,scattered clouds
381,Yagodnoye,RU,62.55,149.6667,72.82,67,74,3.15,broken clouds
382,Kitimat,CA,54.0524,-128.6534,62.98,98,100,4.63,overcast clouds
383,Longyearbyen,SJ,78.2186,15.6401,51.64,66,75,13.8,broken clouds
384,Kamiiso,JP,41.8167,140.65,70.18,88,75,3.44,broken clouds
385,Ponta Delgada,PT,37.7333,-25.6667,72.32,94,75,6.91,broken clouds
386,Yangambi,CD,0.8102,24.4336,68.5,95,100,1.54,light rain
387,York,US,40.1254,-77.0,83.19,86,100,12.93,overcast clouds
388,Valdivia,CL,-39.8142,-73.2459,37.49,91,97,1.43,overcast clouds
389,Nicoya,CR,10.1483,-85.452,79.88,86,100,2.73,overcast clouds
390,Toyooka,JP,35.5333,134.8333,75.96,96,100,9.37,light rain
391,Chapais,CA,49.7834,-74.8492,80.38,46,75,5.84,broken clouds
392,Zambezi,ZM,-13.5432,23.1047,52.07,44,7,4.45,clear sky
393,Whitehorse,CA,60.7161,-135.0538,63.01,56,75,6.91,broken clouds
394,Stephenville,US,32.2207,-98.2023,108.16,17,0,12.66,clear sky
395,Hualmay,PE,-11.0964,-77.6139,65.01,75,62,11.61,broken clouds
396,Cabo San Lucas,MX,22.8909,-109.9124,91.18,66,20,11.5,few clouds
397,Point Pedro,LK,9.8167,80.2333,80.51,82,98,8.46,overcast clouds
398,Melilla,ES,35.2937,-2.9383,79.18,78,0,2.3,clear sky
399,Parfino,RU,57.9731,31.6481,50.54,85,49,3.62,scattered clouds
400,Paramonga,PE,-10.6667,-77.8333,64.11,80,92,11.12,overcast clouds
401,Lincoln,US,40.8,-96.667,93.27,54,0,12.66,clear sky
402,Tamiahua,MX,21.2667,-97.45,87.33,61,99,12.35,overcast clouds
403,Palma Del Rio,ES,37.7002,-5.2812,86.32,44,0,8.9,clear sky
404,Kayerkan,RU,69.3497,87.7602,55.53,71,93,1.03,overcast clouds
405,Bilma,NE,18.6853,12.9164,94.23,13,89,8.95,overcast clouds
406,Tabou,CI,4.423,-7.3528,75.33,76,96,9.84,overcast clouds
407,Insar,RU,53.8653,44.3738,55.45,97,15,12.19,light rain
408,Ishigaki,JP,24.3448,124.1572,84.33,89,20,10.36,few clouds
409,Svetlogorsk,BY,52.6333,29.7333,57.6,80,87,6.08,overcast clouds
410,Leon Valley,US,29.4952,-98.6186,103.96,30,0,10.0,clear sky
411,Khuzhir,RU,53.1939,107.3397,54.27,78,84,8.77,broken clouds
412,Sandy Bay,AU,-42.913,147.3532,43.3,85,75,6.91,broken clouds
413,Fortuna,US,40.5982,-124.1573,73.85,66,18,5.99,few clouds
414,Kahului,US,20.8947,-156.47,89.62,59,40,24.16,scattered clouds
415,Muli,MV,2.9167,73.5667,81.37,78,100,14.81,overcast clouds
416,Mnogovershinnyy,RU,53.9353,139.9242,52.92,97,100,6.58,overcast clouds
417,Nantucket,US,41.2835,-70.0995,75.99,98,100,11.5,fog
418,Kasongo-Lunda,CD,-6.4667,16.8167,76.03,43,31,2.73,scattered clouds
419,Luganville,VU,-15.5333,167.1667,80.82,77,60,10.4,broken clouds
420,Nome,US,64.5011,-165.4064,42.87,76,100,23.02,light rain
421,Lumphat,KH,13.4878,106.9816,73.27,98,100,2.33,overcast clouds
422,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,55.99,100,100,4.47,overcast clouds
423,Magadan,RU,59.5667,150.8,58.53,86,92,6.11,overcast clouds
424,Yarmouth,US,41.7057,-70.2286,76.98,94,100,10.36,overcast clouds
425,Luderitz,NA,-26.6481,15.1594,57.54,85,0,13.0,clear sky
426,Denpasar,ID,-8.65,115.2167,78.46,83,40,8.05,scattered clouds
427,Mahebourg,MU,-20.4081,57.7,67.24,88,40,17.27,light intensity shower rain
428,Iquitos,PE,-3.7481,-73.2472,82.44,78,40,3.44,scattered clouds
429,Imbituba,BR,-28.24,-48.6703,63.09,87,100,5.01,overcast clouds
430,Sembe,CG,1.6481,14.5806,70.32,97,100,0.72,overcast clouds
431,Flin Flon,CA,54.7682,-101.865,84.04,34,40,8.05,smoke
432,Orsha,BY,54.5153,30.4053,51.21,94,66,6.69,broken clouds
433,Nampula,MZ,-15.1165,39.2666,67.95,88,40,6.91,scattered clouds
434,Touros,BR,-5.1989,-35.4608,76.39,84,85,14.63,overcast clouds
435,Carahue,CL,-38.7,-73.1667,40.05,93,91,1.9,overcast clouds
436,Kirzhach,RU,56.15,38.8667,53.11,94,96,8.52,overcast clouds
437,Padang,ID,-0.9492,100.3543,76.35,75,9,3.65,clear sky
438,Huaraz,PE,-9.5333,-77.5333,55.78,68,99,6.38,overcast clouds
439,Miyako,JP,39.6367,141.9525,73.89,83,90,0.31,light rain
440,Bahia Honda,CU,22.9036,-83.1592,87.31,65,6,9.17,light rain
441,Axim,GH,4.8699,-2.2405,74.93,79,95,9.33,overcast clouds
442,Dhidhdhoo,MV,6.8833,73.1,81.97,72,100,14.09,overcast clouds
443,Gasa,PS,31.5,34.4667,77.67,79,0,0.54,clear sky
444,Moultrie,US,31.1799,-83.7891,88.83,74,0,5.75,clear sky
445,Luau,AO,-10.7073,22.2247,61.39,40,12,7.23,few clouds
446,Okotoks,CA,50.7289,-113.9828,63.72,86,92,1.01,overcast clouds
447,Bereda,ES,43.2686,-7.5406,58.8,95,14,1.07,few clouds
448,Mtimbira,TZ,-8.7833,36.35,71.15,57,85,2.77,overcast clouds
449,Souillac,MU,-20.5167,57.5167,66.58,88,40,17.27,light intensity shower rain
450,Aldan,RU,58.6031,125.3894,64.08,85,97,2.62,overcast clouds
451,Hazorasp,UZ,41.3194,61.0742,75.04,24,0,13.13,clear sky
452,Eureka,US,40.8021,-124.1637,74.12,67,27,3.0,scattered clouds
453,Kavieng,PG,-2.5744,150.7967,82.9,76,100,11.99,light rain
454,Chokwe,MZ,-24.5333,32.9833,64.9,92,0,5.44,clear sky
455,Garwa,IN,24.1833,83.8167,81.03,74,96,5.35,overcast clouds
456,Vanavara,RU,60.34,102.2797,57.33,97,100,2.75,light rain
457,Mandali,IQ,33.7499,45.5541,97.05,13,0,9.1,clear sky
458,Harper,LR,4.375,-7.7169,74.75,76,84,9.98,broken clouds
