City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
193,Karratha,AU,2022-07-17 05:38:12,-20.7377,116.8463,77.41,31,0,9.13
194,Nichinan,JP,2022-07-17 05:38:12,31.6,131.3667,82.08,77,100,6.67
195,Aksu,CN,2022-07-17 05:38:12,41.1231,80.2644,90.09,20,0,6.15
196,Berdigestyakh,RU,2022-07-17 05:38:13,62.0989,126.6992,89.49,42,40,5.37
197,Waipawa,NZ,2022-07-17 05:30:39,-41.4122,175.5153,48.31,70,16,22.12
198,Ketchikan,US,2022-07-17 05:38:13,55.3422,-131.6461,57.18,94,0,0.0
199,Codrington,AU,2022-07-17 05:38:13,-38.2667,141.9667,49.71,72,81,21.05
200,Sinnamary,GF,2022-07-17 05:38:13,5.3833,-52.95,76.48,87,76,4.45
201,Campina Verde,BR,2022-07-17 05:38:14,-19.5356,-49.4864,68.76,45,88,7.76
202,Sao Felix Do Xingu,BR,2022-07-17 05:31:45,-6.6447,-51.995,70.84,59,40,1.92
203,Nakamura,JP,2022-07-17 05:38:14,32.9833,132.9333,82.38,65,100,5.1
204,Klamath Falls,US,2022-07-17 05:38:15,42.2249,-121.7817,62.51,67,0,4.61
205,Port Elizabeth,ZA,2022-07-17 05:38:15,-33.918,25.5701,53.89,66,0,2.3
206,Capalnita,RO,2022-07-17 05:38:15,46.3667,25.5167,62.98,43,29,6.38
207,Rosarito,MX,2022-07-17 05:37:42,32.3333,-117.0333,72.66,80,12,4.79
208,Honningsvag,NO,2022-07-17 05:38:15,70.9821,25.9704,49.75,93,100,17.27
209,Port Blair,IN,2022-07-17 05:38:16,11.6667,92.75,80.64,89,75,8.05
210,Kita,ML,2022-07-17 05:38:16,13.0349,-9.4895,73.08,96,100,7.4
211,Dolinsk,RU,2022-07-17 05:38:16,47.35,142.8,57.52,98,100,7.23
212,Tuatapere,NZ,2022-07-17 05:23:46,-46.1333,167.6833,45.03,90,94,10.63
213,Namibe,AO,2022-07-17 05:38:17,-15.1961,12.1522,67.62,71,0,6.82
214,Nawalapitiya,LK,2022-07-17 05:38:17,7.0559,80.5348,81.61,66,99,6.55
215,Verkhoyansk,RU,2022-07-17 05:38:17,67.5447,133.385,54.52,73,100,3.71
216,Souillac,MU,2022-07-17 05:38:18,-20.5167,57.5167,71.98,73,40,14.97
217,Panjab,AF,2022-07-17 05:38:18,34.388,67.0233,74.66,18,0,1.99
218,Ostrovnoy,RU,2022-07-17 05:38:18,68.0531,39.5131,64.15,63,9,11.74
219,Yumen,CN,2022-07-17 05:38:19,40.2833,97.2,85.87,15,81,18.5
220,Isabela,PH,2022-07-17 05:38:19,6.7085,121.9711,86.05,71,83,8.52
221,Whitehorse,CA,2022-07-17 05:38:19,60.7161,-135.0538,57.97,58,100,12.66
222,Belyy Yar,RU,2022-07-17 05:38:20,53.6039,91.3903,76.86,47,0,0.0
223,Kruisfontein,ZA,2022-07-17 05:38:20,-34.0033,24.7314,62.37,31,8,13.51
224,Fortuna,US,2022-07-17 05:38:20,40.5982,-124.1573,59.99,84,30,3.0
225,Faanui,PF,2022-07-17 05:38:21,-16.4833,-151.75,77.68,68,29,18.97
226,Bukachacha,RU,2022-07-17 05:38:21,52.9833,116.9167,62.92,98,100,1.54
227,Khash,IR,2022-07-17 05:38:21,28.2211,61.2158,91.67,8,9,19.46
228,Kamaishi,JP,2022-07-17 05:39:22,39.2667,141.8833,75.69,90,93,8.61
229,Belchertown,US,2022-07-17 05:36:45,42.277,-72.4009,67.86,84,40,4.61
230,Luderitz,NA,2022-07-17 05:39:22,-26.6481,15.1594,65.14,33,0,5.48
231,Moussoro,TD,2022-07-17 05:39:22,13.6408,16.4901,80.44,69,98,6.67
232,Itapage,BR,2022-07-17 05:39:23,-3.6867,-39.5861,70.5,90,8,4.36
233,La Paz,BO,2022-07-17 05:37:23,-16.5,-68.15,30.18,46,37,2.3
234,Alice Springs,AU,2022-07-17 05:39:23,-23.7,133.8833,72.95,8,1,5.75
235,Kaitangata,NZ,2022-07-17 05:39:24,-46.2817,169.8464,44.44,81,89,6.04
236,Sazonovo,RU,2022-07-17 05:39:24,59.0919,35.2268,62.55,53,98,4.61
237,Candolim,IN,2022-07-17 05:39:24,15.5181,73.7626,80.6,89,75,10.36
238,Am Timan,TD,2022-07-17 05:39:25,11.0297,20.2827,73.85,85,100,3.49
239,Whitecourt,CA,2022-07-17 05:38:27,54.1502,-115.6855,57.07,95,66,5.06
240,Le Port,RE,2022-07-17 05:39:25,-20.9373,55.2919,73.62,59,13,3.49
241,Krivodol,BG,2022-07-17 05:39:25,43.3744,23.4844,79.47,27,0,5.84
242,Hamilton,US,2022-07-17 05:39:25,39.1834,-84.5333,78.57,83,20,0.0
243,Kidodi,TZ,2022-07-17 05:39:26,-7.6036,37.0044,71.58,65,60,3.4
244,Dingle,PH,2022-07-17 05:39:26,10.9995,122.6711,85.59,74,94,10.25
245,Neryungri,RU,2022-07-17 05:39:26,56.6709,124.6491,79.68,54,35,4.16
246,Poyarkovo,RU,2022-07-17 05:39:27,49.6,128.6833,76.32,68,100,10.47
247,Tamandare,BR,2022-07-17 05:39:27,-8.7597,-35.1047,74.52,84,75,12.44
248,Pochutla,MX,2022-07-17 05:39:27,15.7432,-96.4661,76.82,89,99,4.83
249,Cairns,AU,2022-07-17 05:39:28,-16.9167,145.7667,77.07,61,40,17.27
250,Lagoa Nova,BR,2022-07-17 05:39:28,-6.1,-36.4833,68.04,80,85,14.2
251,Hirara,JP,2022-07-17 05:39:28,24.8,125.2833,88.07,79,75,11.5
252,Fecamp,FR,2022-07-17 05:39:28,49.7579,0.3746,63.48,53,40,9.44
253,Canton,CN,2022-07-17 05:38:12,23.1167,113.25,94.95,54,98,11.65
254,Binga,ZW,2022-07-17 05:39:29,-17.6203,27.3414,59.54,50,0,1.88
255,Kuryk,KZ,2022-07-17 05:39:29,43.2,51.65,93.2,26,0,5.08
256,Airai,TL,2022-07-17 05:39:30,-8.9266,125.4092,67.96,63,64,3.71
257,Vila Velha,BR,2022-07-17 05:35:29,-20.3297,-40.2925,71.55,93,20,6.91
258,Boissevain,CA,2022-07-17 05:39:30,49.2306,-100.0559,70.65,84,0,10.74
259,Tromso,NO,2022-07-17 05:39:30,69.6496,18.957,48.22,93,75,9.22
260,Zhangye,CN,2022-07-17 05:39:31,38.9342,100.4517,82.96,22,100,2.59
261,Preobrazhenka,UA,2022-07-17 05:39:31,47.5719,35.8167,76.44,37,0,7.56
262,Goedereede,NL,2022-07-17 05:39:31,51.8175,3.9806,61.99,82,48,7.65
263,Half Moon Bay,US,2022-07-17 05:39:31,37.4636,-122.4286,68.79,87,100,16.11
264,Collie,AU,2022-07-17 05:39:32,-33.3667,116.15,52.0,90,100,7.47
265,Bardiyah,LY,2022-07-17 05:39:32,31.7561,25.0865,79.54,62,0,13.38
266,Gat,IL,2022-07-17 05:39:32,31.61,34.7642,82.4,100,0,3.27
267,Dunedin,NZ,2022-07-17 05:36:40,-45.8742,170.5036,53.8,38,100,5.99
268,Okhotsk,RU,2022-07-17 05:39:33,59.3833,143.3,62.31,82,61,9.84
269,Tres Arroyos,AR,2022-07-17 05:35:11,-38.3739,-60.2798,36.19,65,6,13.11
270,Margate,GB,2022-07-17 05:35:42,51.3813,1.3862,64.9,73,98,3.0
271,Alenquer,BR,2022-07-17 05:31:53,-1.9417,-54.7383,73.56,84,58,2.24
272,Villanueva,HN,2022-07-17 05:40:33,15.3167,-88.0,79.03,94,20,3.44
273,Nguruka,TZ,2022-07-17 05:40:34,-5.1092,31.0419,68.43,49,15,11.01
274,Santiago,CL,2022-07-17 05:40:01,-33.4569,-70.6483,46.85,63,42,2.3
275,Nantucket,US,2022-07-17 05:39:57,41.2835,-70.0995,73.51,94,100,5.75
276,Yar-Sale,RU,2022-07-17 05:40:34,66.8333,70.8333,69.22,46,57,7.96
277,Lavrentiya,RU,2022-07-17 05:40:34,65.5833,-171.0,53.67,67,77,9.4
278,Palmer,US,2022-07-17 05:40:35,42.1584,-72.3287,68.52,87,40,4.61
279,Joutseno,FI,2022-07-17 05:40:35,61.118,28.5076,58.53,83,90,11.54
280,Itarema,BR,2022-07-17 05:40:35,-2.9248,-39.9167,78.15,78,8,16.84
281,Nishihara,JP,2022-07-17 05:40:36,26.1842,127.7558,89.26,83,75,16.11
282,Channel-Port Aux Basques,CA,2022-07-17 05:37:32,47.5702,-59.1367,60.24,86,22,6.29
283,Naryan-Mar,RU,2022-07-17 05:40:36,67.6713,53.087,70.09,76,100,9.13
284,Santa Ana,US,2022-07-17 05:40:36,33.7456,-117.8678,77.52,84,0,3.44
285,Araouane,ML,2022-07-17 05:40:37,18.9048,-3.5265,86.61,49,79,13.62
286,Poso,ID,2022-07-17 05:40:37,-1.3959,120.7524,85.42,65,93,4.14
287,Talakan,RU,2022-07-17 05:40:37,50.3167,130.3667,73.13,86,100,2.24
288,Manokwari,ID,2022-07-17 05:40:38,-0.8667,134.0833,77.0,89,100,8.72
289,Shimoda,JP,2022-07-17 05:40:38,34.6667,138.95,85.1,80,34,13.22
290,Zhigansk,RU,2022-07-17 05:40:38,66.7697,123.3711,64.58,60,62,13.65
291,Yulara,AU,2022-07-17 05:40:39,-25.2406,130.9889,70.14,11,1,4.34
292,Aflao,TG,2022-07-17 05:40:39,6.116,1.1914,75.6,86,100,10.02
293,Waitati,NZ,2022-07-17 05:40:39,-45.75,170.5667,54.81,38,100,9.08
294,Long Beach,US,2022-07-17 05:40:40,33.767,-118.1892,72.88,90,40,1.99
295,Rameshki,RU,2022-07-17 05:40:40,57.3439,36.0453,59.76,59,100,3.11
296,Romitan,UZ,2022-07-17 05:40:40,39.9343,64.3814,94.95,23,0,13.8
297,West Bay,KY,2022-07-17 05:40:40,19.3667,-81.4167,82.0,84,49,1.99
298,Auki,SB,2022-07-17 05:40:41,-8.7676,160.7034,83.44,68,53,5.44
299,Byron Bay,AU,2022-07-17 05:40:41,-28.65,153.6167,69.94,57,0,12.95
300,Gazalkent,UZ,2022-07-17 05:40:41,41.5581,69.7708,99.14,9,0,10.71
301,Alofi,NU,2022-07-17 05:40:42,-19.0595,-169.9187,73.29,88,11,9.22
302,Vari,GR,2022-07-17 05:40:42,37.8312,23.8081,90.84,36,0,14.97
303,Novosheshminsk,RU,2022-07-17 05:40:42,55.0651,51.2338,74.25,69,100,4.81
304,Georgetown,MY,2022-07-17 05:39:29,5.4112,100.3354,91.33,70,20,7.0
305,Gouyave,GD,2022-07-17 05:40:43,12.1646,-61.7296,79.57,83,40,16.11
306,Sete,FR,2022-07-17 05:40:43,43.4018,3.6966,74.88,44,1,4.97
307,Kununurra,AU,2022-07-17 05:40:43,-15.7667,128.7333,84.18,18,88,8.05
308,Koslan,RU,2022-07-17 05:40:44,63.4564,48.8989,69.51,46,27,5.03
309,Samarai,PG,2022-07-17 05:40:44,-10.6167,150.6667,79.81,84,67,16.28
310,Aleksandrov Gay,RU,2022-07-17 05:40:44,50.147,48.5704,83.43,32,92,0.98
311,Aklavik,CA,2022-07-17 05:40:45,68.2191,-135.0107,57.45,77,62,4.5
312,Salinas,US,2022-07-17 05:36:03,36.6777,-121.6555,65.01,81,100,11.5
313,Neiafu,TO,2022-07-17 05:40:45,-18.65,-173.9833,79.48,73,40,6.91
314,Isangel,VU,2022-07-17 05:40:45,-19.55,169.2667,72.3,80,48,18.32
315,Ilulissat,GL,2022-07-17 05:40:46,69.2167,-51.1,42.82,93,49,2.3
316,Olenegorsk,RU,2022-07-17 05:40:46,68.15,33.3,63.32,69,46,7.76
317,Butembo,CD,2022-07-17 05:40:46,0.15,29.2833,65.19,77,70,1.1
318,Klaksvik,FO,2022-07-17 05:40:47,62.2266,-6.589,50.92,88,84,22.26
319,Ust-Kuyga,RU,2022-07-17 05:41:47,70.0167,135.6,58.24,45,100,9.89
320,Inderka,RU,2022-07-17 05:41:47,53.2485,46.2582,72.68,75,86,3.15
321,Ust-Tsilma,RU,2022-07-17 05:41:48,65.441,52.1498,74.41,42,42,6.62
322,Gazojak,TM,2022-07-17 05:41:48,41.1875,61.4036,104.13,12,0,12.15
323,Paamiut,GL,2022-07-17 05:41:48,61.994,-49.6678,41.72,83,96,11.25
324,Inirida,CO,2022-07-17 05:41:49,3.8653,-67.9239,72.9,97,80,3.04
325,Parnarama,BR,2022-07-17 05:41:49,-5.6817,-43.0933,74.12,54,65,2.64
326,Doha,QA,2022-07-17 05:37:29,25.2867,51.5333,98.58,57,50,3.44
327,Port-Gentil,GA,2022-07-17 05:41:49,-0.7193,8.7815,75.16,83,75,4.61
328,Piriyapatna,IN,2022-07-17 05:41:50,12.3397,76.0992,70.81,88,100,7.7
329,Estelle,US,2022-07-17 05:41:50,29.8458,-90.1067,80.6,84,0,3.44
330,Doka,SD,2022-07-17 05:41:50,13.5167,35.7667,76.96,69,67,9.62
331,Buzmeyin,TM,2022-07-17 05:41:51,38.0507,58.2056,94.73,15,0,4.61
332,Padang,ID,2022-07-17 05:41:51,-0.9492,100.3543,87.85,61,35,5.77
333,Bouza,NE,2022-07-17 05:41:51,14.4229,6.0428,78.01,74,70,8.08
334,Camabatela,AO,2022-07-17 05:41:52,-8.1881,15.375,60.1,70,6,3.31
335,Derzhavinsk,KZ,2022-07-17 05:41:52,51.1,66.3167,77.86,52,8,13.15
336,Severo-Kurilsk,RU,2022-07-17 05:41:52,50.6789,156.125,54.7,94,97,1.28
337,Najran,SA,2022-07-17 05:41:52,17.4924,44.1277,90.25,14,44,18.81
338,Constitucion,CL,2022-07-17 05:41:53,-35.3333,-72.4167,45.72,81,98,6.15
339,Sao Filipe,CV,2022-07-17 05:41:53,14.8961,-24.4956,75.07,85,9,9.1
340,Kysyl-Syr,RU,2022-07-17 05:41:53,63.8986,122.7617,78.84,64,95,4.65
341,Wonosari,ID,2022-07-17 05:41:54,-7.9656,110.6036,81.23,72,91,13.2
342,Ahipara,NZ,2022-07-17 05:41:54,-35.1667,173.1667,52.84,72,50,3.62
343,Surt,LY,2022-07-17 05:41:55,31.2089,16.5887,78.13,62,0,5.93
344,Mabaruma,GY,2022-07-17 05:41:55,8.2,-59.7833,71.74,99,10,1.95
345,Mpika,ZM,2022-07-17 05:41:55,-11.8343,31.4529,56.08,63,0,12.55
346,Nabire,ID,2022-07-17 05:41:55,-3.3667,135.4833,80.06,87,100,5.08
347,Virovitica,HR,2022-07-17 05:41:56,45.8319,17.3839,68.29,47,97,7.05
348,Bathsheba,BB,2022-07-17 05:41:56,13.2167,-59.5167,81.21,93,75,21.85
349,Saint-Paul,RE,2022-07-17 05:39:14,-21.0096,55.2707,73.74,66,14,2.44
350,Japura,ID,2022-07-17 05:41:57,-0.3167,102.35,88.72,58,100,2.42
351,Katangli,RU,2022-07-17 05:41:57,51.7102,143.2326,54.46,84,99,13.96
352,Dambulla,LK,2022-07-17 05:41:57,7.86,80.6517,91.08,47,100,12.57
353,Pangkalanbuun,ID,2022-07-17 05:41:58,-2.6833,111.6167,73.26,95,100,5.23
354,Iqaluit,CA,2022-07-17 05:41:58,63.7506,-68.5145,44.33,87,100,4.61
355,Bonavista,CA,2022-07-17 05:41:58,48.6499,-53.1147,54.75,89,94,6.13
356,Nyurba,RU,2022-07-17 05:41:58,63.2842,118.3319,70.57,66,98,4.34
357,Candido De Abreu,BR,2022-07-17 05:41:59,-24.5669,-51.3333,59.97,95,82,1.88
358,Nibbar,TN,2022-07-17 05:41:59,36.2941,8.7666,73.51,64,0,1.14
359,Udomlya,RU,2022-07-17 05:39:23,57.8794,34.9925,59.99,59,100,5.21
360,Los Alamos,US,2022-07-17 05:38:30,35.8881,-106.307,74.37,39,0,11.5
361,Labrea,BR,2022-07-17 05:41:59,-7.2586,-64.7981,72.3,95,65,1.16
362,Naze,JP,2022-07-17 05:38:56,28.3667,129.4833,77.92,79,100,12.84
363,Mineros,BO,2022-07-17 05:42:00,-17.1167,-63.2333,53.49,77,98,14.5
364,Ler,SS,2022-07-17 05:42:00,8.3018,30.1418,79.52,68,96,3.47
365,Nanma,CN,2022-07-17 05:42:00,36.1817,118.1583,76.41,84,98,4.07
366,Kahului,US,2022-07-17 05:43:01,20.8947,-156.47,78.84,80,40,20.71
367,Podosinovets,RU,2022-07-17 05:43:01,60.2776,47.0659,68.4,55,89,4.18
368,Victoria,HK,2022-07-17 05:43:01,22.2855,114.1577,95.05,86,100,8.99
369,Zaraza,VE,2022-07-17 05:43:02,9.3503,-65.3245,72.77,97,97,3.18
370,Labuhan,ID,2022-07-17 05:43:02,-6.8844,112.2051,83.55,71,92,9.73
371,Douglas,US,2022-07-17 05:43:02,41.3,-96.167,73.33,94,75,4.61
372,Laguna,US,2022-07-17 05:40:12,38.421,-121.4238,85.75,34,0,4.61
373,Ancud,CL,2022-07-17 05:43:03,-41.8697,-73.8203,45.23,89,100,8.68
374,Coihaique,CL,2022-07-17 05:43:03,-45.5752,-72.0662,36.21,86,75,5.75
375,Bereznik,RU,2022-07-17 05:43:03,62.8551,42.7072,66.79,57,8,3.62
376,Krasnaya Gora,RU,2022-07-17 05:43:04,52.9995,31.6023,59.95,75,87,3.42
377,Payson,US,2022-07-17 05:43:04,40.0444,-111.7321,81.37,36,0,8.05
378,Otjimbingwe,NA,2022-07-17 05:43:04,-22.35,16.1333,53.85,46,0,7.87
379,Sibolga,ID,2022-07-17 05:43:05,1.7427,98.7792,88.03,57,37,6.02
380,Champerico,GT,2022-07-17 05:43:05,14.3,-91.9167,79.79,80,50,5.37
381,Katsuura,JP,2022-07-17 05:43:05,35.1333,140.3,77.02,83,44,16.78
382,Moyale,KE,2022-07-17 05:43:06,3.5167,39.0584,65.46,72,97,14.61
383,Sonoma,US,2022-07-17 05:43:06,38.55,-122.9011,67.71,66,0,5.75
384,Samarkand,UZ,2022-07-17 05:43:06,39.6542,66.9597,92.62,18,0,9.22
385,Marsh Harbour,BS,2022-07-17 05:43:07,26.5412,-77.0636,82.0,81,27,16.82
